iter	Passed	Remaining
0	144	144390
1	146	73163
2	148	49377
3	151	37773
4	155	30903
5	158	26319
6	180	25566
7	182	22682
8	186	20508
9	170	16916
10	199	17965
11	203	16732
12	206	15660
13	188	13254
14	195	12819
15	197	12124
16	221	12817
17	225	12304
18	232	12003
19	237	11624
20	239	11161
21	243	10828222	246	104823	228	9300
24	234	9133
25	238	8928
26	241	8694
27	246	8573
28	249	8359
29	251	8133
30	254	7946
31	31	278	8432	32	285	8333	268	7618
34	34	294	8135	35	297	7936	36	301	7837	37	305	7741
38	309	7626
39	313	7533
40	315	7379
41	319	7284
42	322	7175
43	323	7044	44	329	6999
45	334	6927
46	337	6849
47	356	7048	48	371	7218
49	375	7142
50	379	7069
51	389	7102
52	394	7053
53	397	6956
54	402	6911
55	408	6889
56	415	6876
57	426	6928
58	429	6845
59	435	6826
60	440	6779
61	445	6733
62	452	6737
63	458	6702
64	489	7038
65	502	7105
66	508	7085
67	514	7051
68	516	6966
69	518	6882
70	519	6799
71	521	6726
72	528	6713
73	536	6714
74	543	6697
75	547	6650
76	550	6599
77	553	6545
78	558	6515
79	562	6471
80	567	6442
81	570	6388
82	576	6366
83	581	6336
84	584	6287
85	586	6238
86	593	6223
87	599	6218
88	607	6221
89	613	6199
90	618	6178
91	625	6176
92	630	6149
93	634	6117
94	640	6098
95	644	6072
96	648	6040
97	653	6014
98	660	6006
99	664	5976
100	667	5943
101	671	5909
102	677	5897
103	682	5880
104	686	5852
105	693	5847
106	695	5807
107	698	5769
108	704	5759
109	706	5714
110	710	5690
111	713	5658
112	718	5638
113	724	5632
114	727	5597
115	735	5602
116	743	5609
117	749	5598
118	758	5618
119	764	5604
120	770	5600
121	775	5583
122	779	5560
123	783	5537
124	788	5519
125	792	5498
126	794	5460
127	799	5447
128	803	5425
129	809	5420
130	814	5400
131	819	5387
132	832	5427
133	835	5398
134	851	5456
135	861	5473
136	863	5438
137	878	5486
138	888	5503
139	896	5506
140	898	5472
141	900	5443
142	906	5433
143	908	5402
144	910	5369
145	913	5341
146	914	5307
147	916	5274
148	918	5245
149	919	5212
150	921	5180
151	923152	934	5174
153	951	5224
154	964	5255
155	967	5232
156	976	5241
157	980	5227
158	983	5203
159	990	5200
160	996	5190
161	999	5171
162	1001	5142
163	1008	5143
164	1012	5124
165	1017	5110
166	1027	5124
167	1030	5103
168	1044	5134
169	1057	5164
170	1062	5150
171	1066	5135
172	1078	5155
173	1086	5157
174	1092	5152
175	1097	5136
176	1103	5130
177	1112	5138
178	1115	5115
179	1117	5091
180	1124	5086
181	1128	5073
182	1130	5047
183	1136	5038
184	1139	5020
185	1144	5006
186	1147	4988
187	1156	4993
188	1159	4977
189	1161	4952
190	1164	4932
191	1171	4928
192	1175	4916
193	1180	4905
194	1189	4911
195	1196	4910
196	1206	4919
197	1209	4900
198	1212	4882
199	1222	4891
200	1224	4869
201	1227	4850
202	1238	4862
203	1243	4853
204	1247	4836
205	1253	4832
206	1257	4816
207	1261	4801
208	1266	4793
209	1272	4786
210	1286	4811
211	1288	4790
212	1295	4784
213	1299	4773
214	1307	4774
215	1312	4763
216	1318	4755
217	1322	4742
218	1323	4721
219	1325	4700
220	1329	4685
221	1340	4699
222	1345	4686
223	1352	4684
224	1356	4673
225	1362	4665
226	1366	4654
227	1373	4649
228	1377	4636
229	1378	4615
230	1386	4616
231	1390	4603
232	1394	4590
233	1398	4576
234	1404	4570
235	1408	4558
236	1410	4542
237	1418	4540
238	1421	4525
239	1423	4506
240	1429	4502
241	1435	4496
242	1439	4485
243	1441	4466
244	1446	4457
245	1452	4451
246	1456	4439
247	1459	4425
248	1460	4406
249	1466	4400
250	1471	4390
251	1474	4375
252	1480	4372
253	1488	4372
254	1495	4367
255	1500	4361
256	1504	4348
257	1506	4333
258	1525	4365
259	1527	4347
260	1534	4343
261	1536	4327
262	1540	4316
263	1543	4303
264	1550	4300
265	1555	4292
266	1558	4278
267	1564	4273
268	1570	4268
269	1574	4258
270	1580	4251
271	1585	4242
272	1589	4231
273	1598	4234
274	1603	4228
275	1606	4214
276	1620	4229
277	1631	4236
278	1633	4221
279	1636	4209
280	1640	4198
281	1649	4199
282	1653	4188
283	1657	4177
284	1664	4176
285	1668	4164
286	1671	4153
287	1675	4143
288	1680	4135
289	1685	4127
290	1690	4117
291	1693	4105
292	1699	4099
293	1703	4089
294	1706	4077
295	1714	4076
296	1719	4069
297	1725	4063
298	1727	4051
299	1733	4043
300	1738	4037
301	1742	4027
302	1748	4022
303	1751	4010
304	1754	3996
305	1762	3998
306	1766	3986
307	1769	3975
308	1771	3961
309	1776	3954
310	1780	3944
311	1785	3938
312	1795	3940
313	1802	3938
314	1810	3936
315	1816	3931
316	1823	3929
317	1832	3929
318	1836	3920
319	1838	3907
320	1845	3903
321	1848	3891
322	1853	3885
323	1856	3874
324	1861	3867
325	1865	3856
326	1871	3851
327	1876	3845
328	1878	3830
329	1887	3832
330	1892	3825
331	1896	3816
332	1903	3812
333	1904	3798
334	1909	3790
335	1913	3780
336	1916	3769
337	1919	3759
338	1922	3748
339	1925	3737
340	1929	3728
341	1934	3721
342	1937	3711
343	1941	3702
344	1944	3691
345	1948	3682
346	1952	3674
347	1955	3663
348	1958	3653
349	1959	3639
350	1965	3633
351	1967	3622
352	1969	3609
353	1970	3596
354	1973	3586
355	1977	3577
356	1982	3571
357	1984	3558
358	1985	3545
359	1987	3534
360	1995	3532
361	1998	3522
362	2000	3510
363	2005	3503
364	2009	3495
365	2011	3484
366	2017	3480
367	2019	3468
368	2024	3462
369	2027	3452
370	2032	3446
371	2036	3437
372	2041	3431
373	2044	3422
374	2048	3413
375	2056	3413
376	2060	3405
377	2062	3393
378	2064	3382
379	2068	3374
380	2075	3371
381	2082	3369
382	2086	3360
383	2091	3355
384	2094	3345
385	2097	3335
386	2099	3325
387	2106	3321
388	2107	3310
389	2110	3301
390	2114	3293
391	2117	3284
392	2127	3286
393	2133	3281
394	2136	3272
395	2141	3265
396	2145	3258
397	2149	3251
398	2161	3255
399	2165	3248
400	2168	3238
401	2173	3232
402	2175	3222
403	2177	3212
404	2180	3203
405	2186	3198
406	2191	3192
407	2194	3183
408	2197	3175
409	2201	3168
410	2205	3160
411	2209	3153
412	2211	3143
413	2214	3134
414	2221	3131
415	2223	3121
416	2227	3114
417	2232	3108
418	2235	3099
419	2236	3089
420	2239	3080
421	2241	3069
422	2244	3061
423	2249	3055
424	2252	3046
425	2252	3035
426	2254	3025
427	2256	3015
428	2258	3006
429	2260	2996
430	2262	2987
431	2264	2977
432	2266	2968
433	2270	2961
434	2273	2953
435	2277	2945
436	2279	2936
437	2283	2930
438	2287	2922
439	2290	2914
440	2292	2905
441	2294	2896
442	2297	2888
443	2298	2878
444	2302	2871
445	2304	2862
446	2308	2855
447	2310	2846
448	2311	2837
449	2313	2827
450	2318	2821
451	2323	2817
452	2329	2812
453	2334	2807
454	2337	2800
455	2340	2792
456	2342	2782
457	2344	2774
458	2349	2769
459	2353	2763
460	2355	2753
461	2358	2746
462	2363	2741
463	2365	2732
464	2367	2723
465	2372	2718
466	2375	2711
467	2381	2706
468	2382	2697
469	2384	2689
470	2387	2681
471	2390	2673
472	2392	2666
473	2394	2657
474	2397	2649
475	2401	2643
476	2404	2636
477	2408	2630
478	2410	2622
479	2414	2615
480	2417	2608
481	2419	2600
482	2422	2593
483	2424	2585
484	2426	2576
485	2429	2569
486	2432	2561
487	2435	2555
488	2439	2549
489	2441	2541
490	2444	2533
491	2447	2526
492	2449	2519
493	2452	2512
494	2456	2505
495	2460	2500
496	2464	2494
497	2469	2489
498	2474	2484
499	2477	2477
500	2481	2471
501	2484	2464
502	2486	2456
503	2489	2450
504	2492	2442
505	2495	2435
506	2499	2430
507	2505	2426
508	2507	2418
509	2509	2411
510	2516	2407
511	2519	2401
512	2523	2395
513	2525	2388
514	2532	2385
515	2538	2381
516	2543	2375
517	2546	2369
518	2548	2362
519	2550	2354
520	2553	2347
521	2556	2340
522	2558	2333
523	2565	2330
524	2570	2325
525	2572	2318
526	2575	2311
527	2578	2304
528	2580	2297
529	2584	2291
530	2588	2286
531	2590	2279
532	2595	2274
533	2600	2269
534	2603	2262
535	2604	2254
536	2608	2248
537	2611	2242
538	2614	2236
539	2617	2229
540	2620	2223
541	2622	2216
542	2628	2211
543	2631	2205
544	2636	2201
545	2639	2194
546	2643	2189
547	2644	2181
548	2646	2174
549	2649	2167
550	2651	2160
551	2653	2153
552	2656	2147
553	2662	2143
554	2665	2137
555	2669	2131
556	2672	2125
557	2675	2119
558	2680	2114
559	2681	2106
560	2683	2100
561	2686	2093
562	2689	2087
563	2692	2081
564	2696	2076
565	2700	2070
566	2704	2065
567	2708	2059
568	2710	2053
569	2711	2045
570	2713	2038
571	2718	2034
572	2721	2027
573	2726	2023
574	2728	2017
575	2732	2011
576	2734	2004
577	2738	1999
578	2744	1995
579	2749	1990
580	2752	1985
581	2758	1981
582	2764	1977
583	2768	1972
584	2770	1965
585	2773	1959
586	2776	1953
587	2780	1948
588	2785	1943
589	2789	1938
590	2794	1933
591	2803	1932
592	2810	1929
593	2820	1927
594	2826	1924
595	2832	1920
596	2837	1915
597	2843	1911
598	2846	1905
599	2856	1904
600	2860	1898
601	2864	1893
602	2868	1888
603	2874	1884
604	2883	1882
605	2888	1878
606	2895	1874
607	2897	1868
608	2901	1863
609	2906	1857
610	2911	1853
611	2915	1848
612	2923	1845
613	2926	1839
614	2929	1833
615	2934	1829
616	2938	1823
617	2941	1818
618	2944	1812
619	2949	1807
620	2954	1802
621	2957	1797
622	2961	1791
623	2966	1787
624	2968	1780
625	2972	1775
626	2974	1769
627	2978	1764
628	2982	1758
629	2987	1754
630	2992	1749
631	2995	1743
632	2999	1738
633	3002	1733
634	3005	1727
635	3010	1723
636	3013	1717
637	3019	1713
638	3022	1707
639	3027	1702
640	3030	1697
641	3033	1691
642	3039	1687
643	3042	1681
644	3046	1676
645	3053	1673
646	3059	1669
647	3062	1663
648	3065	1658
649	3067	1651
650	3075	1648
651	3079	1643
652	3082	1637
653	3086	1632
654	3090	1627
655	3092	1621
656	3095	1616
657	3097	1610
658	3104	1606
659	3109	1601
660	3111	1595
661	3116	1591
662	3121	1586
663	3125	1581
664	3131	1577
665	3137	1573
666	3142	1568
667	3144	1562
668	3148	1557
669	3149	1551
670	3153	1546
671	3155	1540
672	3158	1534
673	3161	1529
674	3170	1526
675	3174	1521
676	3177	1516
677	3180	1510
678	3184	1505
679	3186	1499
680	3188	1493
681	3191	1488
682	3195	1483
683	3200	1478
684	3204	1473
685	3206	1467
686	3209	1462
687	3213	1457
688	3218	1452
689	3221	1447
690	3227	1443
691	3229	1437
692	3238	1434
693	3239	1428
694	3243	1423
695	3245	1417
696	3250	1413
697	3254	1407
698	3262	1405
699	3264	1398
700	3270	1394
701	3273	1389
702	3279	1385
703	3283	1380
704	3287	1375
705	3289	1369
706	3291	1364
707	3299	1360
708	3301	1355
709	3303	1349
710	3310	1345
711	3316	1341
712	3318	1335
713	3324	1331
714	3329	1327
715	3331	1321
716	3353	1323
717	3355	1317
718	3365	1315
719	3370	1310
720	3373	1305
721	3378	1300
722	3382	1295
723	3388	1291
724	3396	1288
725	3401	1283
726	3404	1278
727	3412	1275
728	3416	1270
729	3419	1264
730	3428	1261
731	3431	1256
732	3440	1253
733	3446	1249
734	3450	1244
735	3453	1238
736	3455	1233
737	3461	1228
738	3463	1223
739	3467	1218
740	3470	1213
741	3472	1207
742	3477	1202
743	3480	1197
744	3482	1192
745	3485	1186
746	3491	1182
747	3494	1177
748	3496	1171
749	3502	1167
750	3504	1162
751	3509	1157
752	3511	1151
753	3514	1146
754	3517	1141
755	3519	1135
756	3523	1131
757	3526	1125
758	3528	1120
759	3530	1115
760	3533	1109
761	3536	1104
762	3541	1100
763	3546	1095
764	3551	1090
765	3553	1085
766	3555	1080
767	3558	1074
768	3560	1069
769	3564	1064
770	3568	1059
771	3570	1054
772	3574	1049
773	3577	1044
774	3580	1039
775	3583	1034
776	3588	1029
777	3591	1024
778	3594	1019
779	3596	1014
780	3598	1009
781	3600	1003
782	3603	998
783	3606	993
784	3610	988
785	3613	983
786	3615	978
787	3622	974
788	3626	969
789	3631	965
790	3634	960
791	3637	955
792	3641	950
793	3642	945
794	3645	940
795	3649	935
796	3650	929
797	3653	924
798	3656	919
799	3657	914
800	3661	909
801	3664	904
802	3666	899
803	3668	894
804	3674	890
805	3678	885
806	3681	880
807	3683	875
808	3685	870
809	3688	865
810	3690	860
811	3693	855
812	3696	850
813	3699	845
814	3703	840
815	3707	835
816	3709	830
817	3711	825
818	3713	820
819	3716	815
820	3719	811
821	3722	806
822	3724	801
823	3728	796
824	3734	792
825	3736	787
826	3739	782
827	3744	777
828	3746	772
829	3750	768
830	3753	763
831	3756	758
832	3758	753
833	3761	748
834	3762	743
835	3766	738
836	3768	733
837	3770	728
838	3772	723
839	3774	718
840	3776	714
841	3778	709
842	3783	704
843	3786	699
844	3789	695
845	3791	690
846	3793	685
847	3795	680
848	3798	675
849	3803	671
850	3805	666
851	3806	661
852	3809	656
853	3810	651
854	3812	646
855	3814	641
856	3817	636
857	3819	632
858	3822	627
859	3824	622
860	3826	617
861	3827	612
862	3829	607
863	3831	603
864	3835	598
865	3837	593
866	3839	588
867	3841	584
868	3843	579
869	3844	574
870	3847	569
871	3848	564
872	3850	560
873	3852	555
874	3854	550
875	3855	545
876	3857	540
877	3859	536
878	3861	531
879	3863	526
880	3865	522
881	3867	517
882	3869	512
883	3871	507
884	3872	503
885	3874	498
886	3876	493
887	3878	489
888	3881	484
889	3883	479
890	3885	475
891	3887	470
892	3889	466
893	3891	461
894	3893	456
895	3895	452
896	3897	447
897	3899	442
898	3901	438
899	3903	433
900	3904	429
901	3907	424
902	3908	419
903	3911	415
904	3914	410
905	3915	406
906	3917	401
907	3919	397
908	3921	392
909	3923	388
910	3924	383
911	3927	378
912	3929	374
913	3931	369
914	3933	365
915	3934	360
916	3936	356
917	3939	351
918	3940	347
919	3943	342
920	3946	338
921	3948	334
922	3950	329
923	3952	325
924	3954	320
925	3956	316
926	3958	311
927	3961	307
928	3963	302
929	3965	298
930	3967	294
931	3969	289
932	3971	285
933	3973	280
934	3975	276
935	3978	272
936	3979	267
937	3982	263
938	3984	258
939	3986	254
940	3987	250
941	3989	245
942	3991	241
943	3993	236
944	3995	232
945	3997	228
946	4000	223
947	4003	219
948	4005	215
949	4007	210
950	4011	206
951	4012	202
952	4015	198
953	4017	193
954	4018	189
955	4020	185
956	4023	180
957	4025	176
958	4027	172
959	4028	167
960	4030	163
961	4031	159
962	4033	154
963	4034	150
964	4035	146
965	4037	142
966	4038	137
967	4041	133
968	4043	129
969	4044	125
970	4046	120
971	4047	116
972	4049	112
973	4050	108
974	4051	103
975	4053	99
976	4054	95
977	4055	91
978	4057	87
979	4059	82
980	4060	78
981	4061	74
982	4062	70
983	4064	66
984	4065	61
985	4067	57
986	4068	53
987	4070	49
988	4072	45
989	4073	41
990	4075	37
991	4076	32
992	4078	28
993	4079	24
994	4080	20
995	4082	16
996	4083	12
997	4085	8
998	4086	4
999	4088	0
